code,name,hierarchy_level,hierarchy_level_name,hierarchy_path,parent_zone_code,lang_code,is_active,cr_by,cr_dtimes
WOR,World,0,World,WOR,,eng,TRUE,superadmin,now()
WOR,عالم,0,عالم,WOR,,ara,TRUE,superadmin,now()
WOR,Monde,0,Monde,WOR,,fra,TRUE,superadmin,now()
MOR,MyCountry,1,Country,WOR,WOR,eng,TRUE,superadmin,now()
MOR,الْـمَغْرِبُ,1,بلد,WOR,WOR,ara,TRUE,superadmin,now()
MOR,Maroc,1,Pays,WOR,WOR,fra,TRUE,superadmin,now()
NTH,North,2,Direction,MOR/NTH,MOR,eng,TRUE,superadmin,now()
NTH,شمال,2,اتجاه,MOR/NTH,MOR,ara,TRUE,superadmin,now()
NTH,Nord,2,Direction,MOR/NTH,MOR,fra,TRUE,superadmin,now()
RSK,RabatSaleKenitra,3,Region,MOR/NTH/RSK,NTH,eng,TRUE,superadmin,now()
RSK,جهةالرباطسلاالقنيطرة,3,منطقة,MOR/NTH/RSK,NTH,ara,TRUE,superadmin,now()
RSK,Rabat-Salé-Kénitra,3,Région,MOR/NTH/RSK,NTH,fra,TRUE,superadmin,now()
RBT,Rabat,4,Province,MOR/NTH/RSK/RBT,RSK,eng,TRUE,superadmin,now()
RBT,الرباط,4,المحافظة,MOR/NTH/RSK/RBT,RSK,ara,TRUE,superadmin,now()
RBT,Rabat,4,Province,MOR/NTH/RSK/RBT,RSK,fra,TRUE,superadmin,now()
KTA,Kenitra,4,Province,MOR/NTH/RSK/KTA,RSK,eng,TRUE,superadmin,now()
KTA,القنيطرة,4,المحافظة,MOR/NTH/RSK/KTA,RSK,ara,TRUE,superadmin,now()
KTA,Kénitra,4,Province,MOR/NTH/RSK/KTA,RSK,fra,TRUE,superadmin,now()
SAL,Salé ,4,Province,MOR/NTH/RSK/SAL,RSK,eng,TRUE,superadmin,now()
SAL,سلا,4,المحافظة,MOR/NTH/RSK/SAL,RSK,ara,TRUE,superadmin,now()
SAL,Sala,4,Province,MOR/NTH/RSK/SAL,RSK,fra,TRUE,superadmin,now()
CST,Casablanca-Settat,3,Region,MOR/NTH/CST,NTH,eng,TRUE,superadmin,now()
CST,الدارالبيضاء-سطات,3,منطقة,MOR/NTH/CST,NTH,ara,TRUE,superadmin,now()
CST,Casablanca-Settat,3,Région,MOR/NTH/CST,NTH,fra,TRUE,superadmin,now()
BSN,Benslimane,4,Province,MOR/NTH/CST/BSN,CST,eng,TRUE,superadmin,now()
BSN,بنسليمان,4,المحافظة,MOR/NTH/CST/BSN,CST,ara,TRUE,superadmin,now()
BSN,Benslimane,4,Province,MOR/NTH/CST/BSN,CST,fra,TRUE,superadmin,now()
CSB,Casablanca,4,Province,MOR/NTH/CST/CSB,CST,eng,TRUE,superadmin,now()
CSB,ٱلدَّارٱلْبَيْضَاء‎,4,المحافظة,MOR/NTH/CST/CSB,CST,ara,TRUE,superadmin,now()
CSB,Casablanca,4,Province,MOR/NTH/CST/CSB,CST,fra,TRUE,superadmin,now()
STT,Settat,4,Province,MOR/NTH/CST/STT,CST,eng,TRUE,superadmin,now()
