code,name,hierarchy_level,hierarchy_level_name,parent_loc_code,lang_code,is_active,cr_by,cr_dtimes
WOR,World,0,World,,eng,TRUE,superadmin,now()
WOR,عالم,0,عالم,,ara,TRUE,superadmin,now()
WOR,Monde,0,Monde,,fra,TRUE,superadmin,now()
MOR,MyCountry,1,Country,WOR,eng,TRUE,superadmin,now()
MOR,الْـمَغْرِبُ,1,بلد,WOR,ara,TRUE,superadmin,now()
MOR,Maroc,1,Pays,WOR,fra,TRUE,superadmin,now()
RSK,Rabat Sale Kenitra,2,Region,MOR,eng,TRUE,superadmin,now()
RSK,جهة الرباط سلا القنيطرة,2,منطقة,MOR,ara,TRUE,superadmin,now()
RSK,Rabat-Salé-Kénitra,2,Région,MOR,fra,TRUE,superadmin,now()
KTA,Kenitra,3,Province,RSK,eng,TRUE,superadmin,now()
KTA,القنيطرة,3,المحافظة,RSK,ara,TRUE,superadmin,now()
KTA,Kénitra,3,Province,RSK,fra,TRUE,superadmin,now()
KNT,Kenitra,4,City,KTA,eng,TRUE,superadmin,now()
KNT,القنيطرة,4,مدينة,KTA,ara,TRUE,superadmin,now()
KNT,Kénitra,4,Ville,KTA,fra,TRUE,superadmin,now()
BNMR,Ben Mansour,5,Zone,KNT,eng,TRUE,superadmin,now()
BNMR,بن منصور,5,منطقة,KNT,ara,TRUE,superadmin,now()
BNMR,Ben Mansour,5,Zone,KNT,fra,TRUE,superadmin,now()
14022,14022,6,Postal Code,BNMR,eng,TRUE,superadmin,now()
14022,14022,6,الرمز البريدي,BNMR,ara,TRUE,superadmin,now()
14022,14022,6,code postal,BNMR,fra,TRUE,superadmin,now()
MNAS,Mnasra,5,Zone,KNT,eng,TRUE,superadmin,now()
MNAS,منَسرَ,5,منطقة,KNT,ara,TRUE,superadmin,now()
MNAS,Mnasra,5,Zone,KNT,fra,TRUE,superadmin,now()
14053,14053,6,Postal Code,MNAS,eng,TRUE,superadmin,now()
14053,14053,6,الرمز البريدي,MNAS,ara,TRUE,superadmin,now()
14053,14053,6,code postal,MNAS,fra,TRUE,superadmin,now()
MOGR,Mograne,5,Zone,KNT,eng,TRUE,superadmin,now()
MOGR,مڭرن,5,منطقة,KNT,ara,TRUE,superadmin,now()
MOGR,Mograne,5,Zone,KNT,fra,TRUE,superadmin,now()
14023,14023,6,Postal Code,MOGR,eng,TRUE,superadmin,now()
14023,14023,6,الرمز البريدي,MOGR,ara,TRUE,superadmin,now()
14023,14023,6,code postal,MOGR,fra,TRUE,superadmin,now()
ASSM,Assam,5,Zone,KNT,eng,TRUE,superadmin,now()
ASSM,العصام,5,منطقة,KNT,ara,TRUE,superadmin,now()
ASSM,Assam,5,Zone,KNT,fra,TRUE,superadmin,now()
14000,14000,6,Postal Code,ASSM,eng,TRUE,superadmin,now()
14000,14000,6,الرمز البريدي,ASSM,ara,TRUE,superadmin,now()
14000,14000,6,code postal,ASSM,fra,TRUE,superadmin,now()
MEHD,Mehdia,5,Zone,KNT,eng,TRUE,superadmin,now()
MEHD,مهدية,5,منطقة,KNT,ara,TRUE,superadmin,now()
MEHD,Mehdia,5,Zone,KNT,fra,TRUE,superadmin,now()
14110,14110,6,Postal Code,MEHD,eng,TRUE,superadmin,now()
14110,14110,6,الرمز البريدي,MEHD,ara,TRUE,superadmin,now()
14110,14110,6,code postal,MEHD,fra,TRUE,superadmin,now()
OLOJ,Ouled Oujih,5,Zone,KNT,eng,TRUE,superadmin,now()
OLOJ,اولاد اوجيه,5,منطقة,KNT,ara,TRUE,superadmin,now()
OLOJ,Ouled Oujih,5,Zone,KNT,fra,TRUE,superadmin,now()
14080,14080,6,Postal Code,OLOJ,eng,TRUE,superadmin,now()
14080,14080,6,الرمز البريدي,OLOJ,ara,TRUE,superadmin,now()
14080,14080,6,code postal,OLOJ,fra,TRUE,superadmin,now()
SDTB,Sidi Taibi,5,Zone,KNT,eng,TRUE,superadmin,now()
SDTB,سيدي الطيبي,5,منطقة,KNT,ara,TRUE,superadmin,now()
SDTB,Sidi Taibi,5,Zone,KNT,fra,TRUE,superadmin,now()
14025,14025,6,Postal Code,SDTB,eng,TRUE,superadmin,now()
14025,14025,6,الرمز البريدي,SDTB,ara,TRUE,superadmin,now()
14025,14025,6,code postal,SDTB,fra,TRUE,superadmin,now()
SATZ,Sidi Allal Tazi,5,Zone,KNT,eng,TRUE,superadmin,now()
SATZ,علال التازي,5,منطقة,KNT,ara,TRUE,superadmin,now()
SATZ,Sidi Allal Tazi,5,Zone,KNT,fra,TRUE,superadmin,now()
14050,14050,6,Postal Code,SATZ,eng,TRUE,superadmin,now()
14050,14050,6,الرمز البريدي,SATZ,ara,TRUE,superadmin,now()
14050,14050,6,code postal,SATZ,fra,TRUE,superadmin,now()
RBT,Rabat,3,Province,RSK,eng,TRUE,superadmin,now()
RBT,الرباط,3,المحافظة,RSK,ara,TRUE,superadmin,now()
RBT,Rabat,3,Province,RSK,fra,TRUE,superadmin,now()
RAB,Rabat,4,City,RBT,eng,TRUE,superadmin,now()
RAB,الرباط,4,مدينة,RBT,ara,TRUE,superadmin,now()
RAB,Rabat,4,Ville,RBT,fra,TRUE,superadmin,now()
AGDL,Agdal,5,Zone,RAB,eng,TRUE,superadmin,now()
AGDL,أكدال,5,منطقة,RAB,ara,TRUE,superadmin,now()
AGDL,Agdal,5,Zone,RAB,fra,TRUE,superadmin,now()
10106,10106,6,Postal Code,AGDL,eng,TRUE,superadmin,now()
10106,10106,6,الرمز البريدي,AGDL,ara,TRUE,superadmin,now()
10106,10106,6,code postal,AGDL,fra,TRUE,superadmin,now()
QRHS,Quartier Hassan,5,Zone,RAB,eng,TRUE,superadmin,now()
QRHS,حي حسان,5,منطقة,RAB,ara,TRUE,superadmin,now()
QRHS,Quartier Hassan,5,Zone,RAB,fra,TRUE,superadmin,now()
10000,10000,6,Postal Code,QRHS,eng,TRUE,superadmin,now()
10000,10000,6,الرمز البريدي,QRHS,ara,TRUE,superadmin,now()
10000,10000,6,code postal,QRHS,fra,TRUE,superadmin,now()
SOUS,Souissi,5,Zone,RAB,eng,TRUE,superadmin,now()
SOUS,السويسي,5,منطقة,RAB,ara,TRUE,superadmin,now()
SOUS,Souissi,5,Zone,RAB,fra,TRUE,superadmin,now()
10105,10105,6,Postal Code,SOUS,eng,TRUE,superadmin,now()
10105,10105,6,الرمز البريدي,SOUS,ara,TRUE,superadmin,now()
10105,10105,6,code postal,SOUS,fra,TRUE,superadmin,now()
MADI,Madinat Al Irfane,5,Zone,RAB,eng,TRUE,superadmin,now()
MADI,مدينة العرفان,5,منطقة,RAB,ara,TRUE,superadmin,now()
MADI,Madinat Al Irfane,5,Zone,RAB,fra,TRUE,superadmin,now()
